brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,graphic_card_gb,warranty,Touchscreen,Price
0,0,0,10,4,0,1024,0,0,0,34649
1,0,0,10,4,0,1024,0,0,0,38999
1,0,0,10,4,0,1024,0,0,0,39999
0,0,1,10,8,512,0,2,0,0,69990
0,0,2,99,4,0,512,0,0,0,26990
0,0,2,99,4,0,512,0,0,0,22990
0,0,2,99,4,0,512,0,0,0,21990
0,0,1,10,8,0,1024,2,0,0,58799
1,0,1,10,4,0,1024,0,0,0,49999
2,1,3,10,4,0,512,4,0,0,59990
2,1,3,10,4,0,512,6,0,0,93700
2,1,3,10,4,0,512,4,0,0,72990
3,0,2,99,4,0,512,0,0,0,17490
0,0,0,11,4,256,0,0,0,0,35990
4,0,0,11,8,256,0,0,1,1,56490
4,0,1,11,8,256,0,0,1,0,65390
1,0,2,99,4,256,0,0,0,0,31999
4,0,2,99,8,256,0,0,0,0,32490
1,0,2,99,4,256,0,0,0,0,31799
0,0,2,99,4,256,0,0,0,0,29890
0,0,2,99,4,0,1024,0,1,0,23990
4,0,0,7,4,0,1024,0,0,0,32955
4,0,1,7,4,0,1024,2,0,0,46200
0,0,0,11,4,256,0,0,0,0,34429
1,0,0,10,8,256,0,0,2,0,37990
0,0,0,11,4,256,0,0,1,0,35990
0,0,0,10,8,256,0,0,0,0,33980
4,0,0,11,8,256,0,0,1,0,39990
5,0,0,10,8,256,0,0,1,0,39490
4,0,0,11,8,256,0,0,1,1,53990
2,0,0,11,8,256,0,0,1,0,38990
0,0,0,11,8,256,0,0,1,0,37990
0,0,0,11,8,256,0,0,1,0,37890
1,0,0,11,8,256,0,0,1,0,38990
1,0,0,10,8,256,0,0,0,0,37990
5,0,0,11,8,256,0,0,1,0,41990
0,0,0,11,8,256,0,0,1,0,45990
1,0,0,11,8,256,0,0,1,0,39990
5,0,0,11,8,256,0,0,0,0,42490
5,0,0,10,4,256,0,0,1,0,36990
1,0,0,11,8,256,0,0,1,1,53990
0,0,0,11,8,256,0,0,0,0,36990
1,0,0,10,4,256,0,0,2,0,38940
5,0,0,10,4,256,0,0,1,0,39490
1,0,0,10,8,256,0,0,2,0,39999
5,0,0,11,8,256,0,0,1,0,42990
5,0,0,11,8,256,0,0,1,1,49990
5,0,0,11,8,256,0,0,1,0,41490
5,0,0,11,8,256,0,0,0,0,41990
1,0,0,11,8,256,0,0,1,0,41990
0,0,0,11,8,256,0,0,1,0,38490
1,0,0,11,4,256,0,0,1,0,38990
1,0,0,11,4,256,0,0,1,0,44990
1,0,0,10,4,256,0,0,0,0,36490
1,0,0,10,8,256,0,0,0,0,38970
4,0,0,11,4,256,0,0,1,0,44900
6,0,0,10,4,256,0,0,0,0,38990
5,0,0,11,4,256,0,0,0,0,44427
0,0,0,10,4,256,0,0,1,0,35990
1,0,0,10,4,256,0,0,1,0,40200
1,0,0,10,4,256,0,0,0,0,40990
